customer_id,probability
39863485,0.4170605
39887047,0.39348754
39893238,0.42273006
39919267,0.29056525
39955603,0.4645566
40020227,0.36371672
40027989,0.37765536
40072019,0.50223625
40099421,0.51261616
40122429,0.50046885
40132925,0.52575445
40133287,0.5896064
40139325,0.5659462
40143664,0.48806316
40157852,0.56759876
40190777,0.30998516
40215179,0.700725
40282390,0.46570054
40289546,0.5174633
40295622,0.5957651
40340012,0.30030438
40383983,0.59025943
40400496,0.3908679
40425759,0.40038374
40492336,0.48948494
40493306,0.42558643
40495786,0.372568
40532686,0.32613328
40538394,0.43734756
40544411,0.3258775
40595641,0.6429271
40659220,0.39591706
40676839,0.6554488
40703171,0.5363179
40746179,0.28043655
40758429,0.3521112
40831123,0.3630765
40864017,0.61557764
40949707,0.3171695
40979729,0.5538448
40996596,0.45420203
41077349,0.31653556
41089888,0.29640183
41115094,0.36409566
41214068,0.3613557
41218578,0.693377
41220999,0.37879452
41289120,0.5130211
41313766,0.3885935
41326260,0.34148735
41359098,0.5182096
41391145,0.5348989
41393715,0.32132414
41439986,0.40200534
41452342,0.31001392
41473142,0.44170794
41564128,0.36618268
41602678,0.47950202
41629286,0.3277327
41665012,0.42691317
41708415,0.54391855
41764042,0.3919981
41846184,0.31725407
41867930,0.32504627
41880269,0.80520517
41904626,0.47729367
41945496,0.4696444
41965418,0.38193902
41967614,0.5848958
42018297,0.5719057
42024119,0.47112125
42036396,0.42949915
42065452,0.30374348
42073636,0.5028931
42118302,0.41451475
42121332,0.4723635
42145298,0.45766202
42212106,0.6154713
42224807,0.4298646
42235367,0.42369416
42316195,0.41335997
42348677,0.5372313
42358512,0.36520657
42393167,0.32882616
42426678,0.558426
42445381,0.60608923
42450881,0.4344555
42472185,0.4816568
42535898,0.44083312
42571629,0.3229796
42577027,0.29056525
42583209,0.36970967
42640091,0.5431364
42641019,0.47263506
42689265,0.45367914
42712944,0.5823203
42828657,0.58786386
42840212,0.5726723
42860196,0.44393396
42896093,0.6576142
42911253,0.4871027
42947433,0.38060275
43021002,0.59536415
43030014,0.45375124
43035727,0.40518177
43045074,0.3534625
43046245,0.5236174
43074437,0.27993745
43100750,0.50781316
43124703,0.44016472
43175913,0.51649296
43184017,0.35517275
43192812,0.2920063
43214130,0.4430452
43243495,0.49345705
43280099,0.52520466
43300058,0.43606043
43325162,0.5788511
43346854,0.48555267
43433125,0.5642782
43453996,0.3852649
43467285,0.30529484
43506003,0.49522457
43506939,0.41601858
43556246,0.44115323
43633440,0.3219233
43669023,0.5487581
43730931,0.33084196
43751504,0.5227213
43753351,0.3616151
43801606,0.4756864
43801813,0.49207366
43806960,0.35588148
43821173,0.39451474
43835016,0.37637824
43869219,0.45109755
43907938,0.31795186
43916963,0.37166688
43918581,0.4628166
43941597,0.44922858
43957579,0.6006875
43962104,0.47564596
43968005,0.33727172
43985545,0.31887573
44029891,0.3937344
44060212,0.5414206
44103933,0.38541558
44124299,0.43064395
44130839,0.36771503
44160245,0.56042856
44199037,0.5365364
44199795,0.53368825
44274164,0.47050852
44284908,0.48546746
44319799,0.33286524
44325600,0.4227099
44416819,0.46314254
44455642,0.41722322
44464397,0.5817905
44466557,0.47385705
44495229,0.5705908
44515592,0.3450953
44521922,0.36722997
44570920,0.6597323
44581567,0.37565637
44593028,0.42369336
44632666,0.41917917
44632825,0.5182848
44662423,0.58912754
44666684,0.5082176
44680427,0.2989368
44708064,0.5441418
44714700,0.31966472
44733932,0.42043912
44758820,0.39531988
44771419,0.29984146
44772204,0.36972117
44829111,0.4013262
44859190,0.53333575
44865192,0.53343695
44900801,0.6159883
44933464,0.32733533
44953616,0.34258014
44982602,0.41724056
44995851,0.39980012
44995890,0.48622036
45082517,0.5136051
45114388,0.39283085
45173444,0.4015834
45203352,0.43021658
45211171,0.4198964
45225176,0.37299612
45339969,0.43481737
45340584,0.54446673
45348722,0.43021363
45427100,0.27019677
45431238,0.34535143
45459901,0.44473746
45482726,0.597598
45510423,0.37300962
45512022,0.39553234
45516707,0.48402068
45525762,0.29993898
45532887,0.3264678
45557459,0.70957077
45567492,0.37884086
45575726,0.42264137
45600604,0.30717945
45646491,0.47303063
45659157,0.47680566
45691735,0.34651187
45696212,0.34792298
45701606,0.4069447
45702843,0.5655843
45709137,0.3213227
45757089,0.3507453
45758154,0.43992907
45761613,0.5421238
45772959,0.4397099
45846624,0.3697937
45882698,0.33962312
45885513,0.30568445
45897442,0.4462469
45951692,0.7249065
45959906,0.5331309
45982409,0.411353
46037128,0.57912445
46062086,0.33538377
46074662,0.43832657
46110124,0.37450585
46134404,0.39344928
46134994,0.52065545
46142955,0.36367238
46148987,0.5937114
46217685,0.3358646
46259146,0.3969286
46270513,0.47237334
46314531,0.46759367
46354312,0.29327706
46355843,0.37737554
46366568,0.5355263
46377895,0.49258175
46392653,0.5320856
46413661,0.34364557
46519103,0.45014057
46573779,0.3328562
46581047,0.53192896
46606761,0.5860014
46698940,0.49666527
46705143,0.3171246
46740639,0.53065777
46783234,0.30655992
46812240,0.37038618
46890366,0.44044727
46911385,0.37699142
46949310,0.34221378
46982480,0.5435625
46992221,0.4308655
46999340,0.5503856
47056744,0.6338804
47117781,0.4524705
47160860,0.38760614
47169483,0.42458203
47170303,0.45383725
47173984,0.5197479
47263147,0.4055254
47304072,0.40196913
47328757,0.54405236
47350031,0.36077788
47365105,0.38231608
47403260,0.7172615
47409590,0.35215446
47429651,0.57772
47446562,0.35464367
47446589,0.55343115
47450374,0.3581671
47474125,0.4301597
47490635,0.4362373
47570953,0.5242067
47589106,0.3531349
47607230,0.3856699
47618927,0.47067443
47652409,0.44045508
47742763,0.3753596
47812425,0.32340625
47852172,0.4961075
47895869,0.57029814
47937805,0.5489354
47960112,0.39261776
48023957,0.42147607
48026850,0.37958065
48038681,0.37171534
48047924,0.36453184
48048713,0.48561394
48098545,0.30731204
48150301,0.65597373
48156344,0.46612567
48172242,0.51571965
48198100,0.3452491
48224220,0.48526734
48241710,0.38851884
48259494,0.37983492
48289042,0.42115963
48303453,0.27139
48417683,0.5643395
48493498,0.57714576
48503602,0.35552922
48611938,0.30129996
48629324,0.36119556
48644905,0.2635983
48655419,0.31469253
48675742,0.624207
48719830,0.39875054
48746395,0.46250126
48755198,0.30363175
48765335,0.4223779
48770474,0.40278107
48771470,0.5302799
48802270,0.2658827
48805691,0.54588085
48857176,0.37171534
48895853,0.41630197
48923266,0.5072234
48925997,0.35080758
48931494,0.34227544
48971428,0.37046787
49009430,0.5431041
49035738,0.46278045
49061170,0.30133346
49078030,0.5526685
49083661,0.3962676
49095286,0.45568022
49111108,0.31314003
49114415,0.45164663
49141264,0.3178032
49163174,0.43141457
49182911,0.4059839
49220108,0.53548515
49238238,0.34150425
49254761,0.54114133
49285735,0.45054612
49288762,0.43896687
49290573,0.3852927
49314147,0.3195489
49339691,0.62559146
49365990,0.67124104
49386123,0.39810795
49400049,0.6147301
49463493,0.4859886
49465640,0.38121727
49502156,0.48724043
49543927,0.5679285
49572519,0.39212978
49599491,0.66984516
49600907,0.6320097
49604034,0.49745727
49605134,0.43011785
49637817,0.44960105
49648180,0.6264854
49697655,0.3684314
49704666,0.33669496
49749306,0.33703482
49787865,0.40008402
49815462,0.41710854
49867312,0.36674738
49876971,0.51714414
49895677,0.47401536
49903756,0.4068238
49917050,0.30823076
49929502,0.4068737
49979298,0.35345924
49980897,0.28597194
50000543,0.35833338
50032971,0.45323914
50034854,0.32464805
50068531,0.29270935
50082056,0.32348838
50116864,0.3786446
50130368,0.27858824
50185359,0.47030056
50188105,0.34687895
50188702,0.27897295
50194173,0.3396172
50244445,0.5496455
50246189,0.4148198
50281345,0.5651532
50281633,0.3541766
50340227,0.6665495
50371871,0.51979905
50389406,0.33313107
50423414,0.48117948
50571226,0.3999886
50594749,0.5541298
50598019,0.34575728
50606306,0.37850133
50628612,0.42971328
50677956,0.29302454
50707517,0.33102491
50734471,0.37171534
50797491,0.41330758
50825253,0.35507673
50921161,0.35003728
50988636,0.4102619
51025144,0.31831554
51059596,0.34821996
51070933,0.34619015
51189320,0.39658958
51314893,0.50154454
51324138,0.5232564
51333196,0.39321345
51392158,0.32426286
51413878,0.35883373
51464163,0.4703153
51468263,0.49960056
51468266,0.34222576
51499900,0.3487648
51543682,0.45568022
51549457,0.32455418
51553625,0.28089914
51615730,0.5221388
51619523,0.53803504
51641762,0.54767686
51643659,0.35377643
51734050,0.42916375
51740699,0.4716906
51745515,0.42338195
51822302,0.53630954
51838392,0.3623237
51839664,0.4580047
51845087,0.6576507
51861640,0.44444284
51886931,0.4197658
52091338,0.2961469
52131601,0.392958
52164822,0.33944544
52175576,0.36154476
52216376,0.2663708
52275965,0.48293585
52340213,0.5828643
52358368,0.6562443
52382187,0.60146564
52424807,0.6679014
52433000,0.34368858
52489320,0.5288515
52518753,0.48625597
52549295,0.4008115
52575122,0.2874414
52586875,0.44844446
52588558,0.5492887
52591439,0.3642995
52594600,0.50121033
52612001,0.6718532
52623227,0.47934645
52636150,0.38219213
52658741,0.47668135
52659936,0.5056681
52662094,0.3842502
52685147,0.29418203
52740417,0.46457654
52749529,0.36317086
52802973,0.2915216
52823541,0.3636612
52840860,0.3862165
52874920,0.3618398
52920077,0.6155619
52942037,0.29227737
52999771,0.36098585
53010322,0.35017282
53053662,0.508096
53056498,0.39695588
53094781,0.31774524
53270690,0.6546257
53275229,0.33400387
53355085,0.52548975
53361712,0.3352446
53430793,0.30937728
53443876,0.5334172
53456419,0.69786316
53468179,0.5777114
53470175,0.38593054
53492952,0.48540044
53522229,0.4829591
53551644,0.48809984
53589977,0.4242025
53610753,0.39358783
53653672,0.4868408
53742244,0.34308663
53748811,0.494749
53754591,0.41222456
53755004,0.63086677
53796916,0.37229928
53799749,0.52830833
53817387,0.44182682
53818229,0.585464
53848566,0.323095
53882112,0.7046646
53889389,0.41895276
53901395,0.4925423
53923485,0.5517113
53930440,0.3969286
53931678,0.36765733
53979285,0.5484568
54002443,0.41730937
54007135,0.76984227
54022699,0.42885843
54029679,0.35114825
54047312,0.47171336
54083546,0.46025506
54096213,0.4873027
54129921,0.40130466
54130460,0.49056014
54209192,0.42840558
54236542,0.59177417
54281801,0.41757438
54372604,0.621917
54378637,0.39072144
54418606,0.3306075
54421340,0.62048984
54439127,0.47878018
54441407,0.53806144
54460104,0.66398025
54485932,0.4224459
54491451,0.3651537
54518053,0.37520656
54555974,0.44057277
54741237,0.6214064
54779436,0.3224497
54889824,0.4222723
54982898,0.60658383
55003434,0.5442484
55013765,0.45303783
55038839,0.46587947
55048771,0.35487732
55076114,0.41263625
55083943,0.4113278
55088715,0.3126146
55108009,0.51403344
55115986,0.593854
55155321,0.3333161
55185794,0.31966883
55192578,0.35952812
55199234,0.4137205
55221263,0.4041959
55234961,0.48088467
55251709,0.36257482
55253976,0.65200365
55271010,0.4646724
55357207,0.35134605
55358788,0.32933086
55369363,0.3464881
55388963,0.37930727
55418175,0.36682424
55483265,0.5161841
55529265,0.5954213
55534785,0.5786883
55541324,0.2663708
55552772,0.32947332
55586299,0.36255345
55651106,0.43433827
55675702,0.45426956
55708924,0.45977965
55713164,0.35436407
55746723,0.42366445
55762156,0.3216375
55793767,0.39932474
55799185,0.46104917
55838594,0.3316497
55864383,0.50022215
55875274,0.42540506
55878885,0.36631668
55919477,0.47683343
55943826,0.5541838
55961571,0.33781406
55996916,0.47784582
56000334,0.40800354
56012853,0.32183808
56017905,0.5680117
56075018,0.4644914
56086567,0.5730352
56101679,0.42459467
56129260,0.435964
56159156,0.51900154
56179132,0.4771425
56187152,0.517123
56196393,0.44127363
56198812,0.31676963
56220704,0.6272731
56228080,0.50117517
56342135,0.30875275
56389592,0.49063158
56419413,0.38795364
56420052,0.39576784
56422922,0.34433106
56439236,0.3726904
56485020,0.50939363
56486360,0.4953871
56519127,0.62150997
56565030,0.43409702
56578583,0.51840943
56589562,0.4898867
56606368,0.40195265
56709831,0.502655
56755639,0.50730056
56763587,0.52605975
56783348,0.510142
56783691,0.4975061
56786565,0.39547974
56794966,0.37978703
56818375,0.3929784
56887029,0.3730432
56936197,0.6079571
56937730,0.3126146
56939523,0.3566106
56980102,0.35602662
56988646,0.4661988
57006070,0.59976864
57042441,0.3160973
57045393,0.4360337
57050358,0.3866655
57070076,0.40331715
57153147,0.4635888
57215636,0.46130103
57220983,0.60901415
57249461,0.6812245
57288373,0.28089914
57293688,0.4019862
57295414,0.44743425
57309825,0.5319264
57375958,0.4122173
57451464,0.31814653
57512566,0.4564576
57591916,0.6858205
57595813,0.28765723
57604938,0.2961668
57665351,0.349656
57690486,0.42058393
57749040,0.3851364
57753982,0.48193458
57757650,0.63077015
57775609,0.46808222
57823642,0.39650992
57847550,0.47432068
57850427,0.3169546
57886259,0.3616151
57891135,0.42837617
57919012,0.41202816
57928592,0.37183505
57945406,0.6282262
57948758,0.34751484
57984645,0.5171216
58004721,0.68059444
58006798,0.7220331
58021788,0.3395597
58023930,0.6390506
58038456,0.34924868
58040316,0.503312
58046523,0.4740102
58075552,0.30560404
58082547,0.43342084
58084771,0.45615995
58163794,0.51795447
58199695,0.42367795
58266143,0.53269905
58355955,0.37980986
58444075,0.42266583
58473772,0.44230312
58587337,0.37147695
58609411,0.34336194
58610022,0.4047588
58691571,0.36394876
58713656,0.30157012
58754755,0.57378876
58822685,0.4441105
58838122,0.5707444
58849512,0.58791757
58850590,0.5000047
58851931,0.40327883
58927964,0.2852196
58939019,0.39100227
58979178,0.31220973
59001640,0.38671118
59053159,0.54424286
59074588,0.47283956
59149631,0.4422951
59167103,0.5152737
59211382,0.5097726
59233664,0.73161215
59298345,0.3616151
59313494,0.42907917
59349430,0.42359293
59396928,0.37288848
59447114,0.3221474
59500358,0.28611365
59561460,0.54081523
59612277,0.4013609
59624852,0.44774494
59627043,0.29821387
59651963,0.5129242
59709592,0.3602511
59723709,0.61545765
59728965,0.51657665
59763029,0.4764004
59818124,0.47234926
59836870,0.36551344
59839451,0.3856937
59848566,0.5513057
59863981,0.32428578
59867751,0.5535768
59871591,0.72688067
59880944,0.4376917
59912360,0.4221715
59956175,0.50080055
59994859,0.4584735
60004384,0.5100076
60026690,0.37827492
60029265,0.57896477
60037001,0.32127026
60046225,0.5075895
60064419,0.44283885
60070226,0.3305277
60073858,0.47426304
60111796,0.5924992
60130204,0.5093206
60145396,0.3649255
60183563,0.39840358
60185978,0.4638195
60228118,0.31326032
60248313,0.38166168
60309698,0.3973106
60320033,0.41221792
60340891,0.7189117
60374532,0.37565637
60405817,0.39439312
60434712,0.32626542
60446415,0.4368488
60516576,0.58261245
60525551,0.28919837
60545607,0.42701292
60708146,0.49890798
60743141,0.37243822
60743656,0.3560381
60751900,0.34395668
60791671,0.4196348
60859745,0.40158686
60895734,0.41151595
60922466,0.3452094
60944935,0.35933992
60953316,0.3534625
61009373,0.43575454
61016907,0.46330133
61034383,0.5537761
61077537,0.49206707
61078488,0.70318955
61123305,0.33356827
61133128,0.5660942
61145296,0.3452928
61192669,0.5616044
61197025,0.37049007
61225878,0.40156692
61244703,0.5326472
61287858,0.6197782
61301814,0.2788293
61312532,0.30731204
61317308,0.41959685
61324530,0.43783158
61335203,0.33919168
61385934,0.3467274
61436963,0.47884166
61444633,0.30507478
61455368,0.44010013
61463117,0.54491127
61463328,0.6268587
61511533,0.41710985
61520864,0.49649015
61542297,0.44317594
61561173,0.5534259
61598535,0.36424452
61613971,0.52226233
61628505,0.4123354
61630225,0.5227433
61710092,0.317279
61713959,0.46997446
61715380,0.45367914
61733281,0.53592086
61758325,0.40654093
61774332,0.54676
61781661,0.3824154
61783531,0.4372664
61796054,0.6369678
61799579,0.35645875
61813188,0.39709237
61845978,0.5402327
61853422,0.33985174
61942604,0.67308205
61968077,0.39496687
61978280,0.6916816
61990441,0.3412483
62001381,0.53537226
62030642,0.5875297
62044192,0.38412458
62052075,0.5361596
62140553,0.36799404
62155762,0.60127854
62168921,0.4624034
62186405,0.4377767
62245522,0.30300084
62258087,0.3409212
62309471,0.5845661
62337080,0.6376372
62353531,0.35788664
62379003,0.4212506
62408292,0.46628
62408586,0.4510205
62423418,0.3873065
62427467,0.4686034
62434324,0.41038004
62509484,0.473476
62572152,0.50842094
62586401,0.4290285
62598132,0.5373411
62666744,0.3264568
62679832,0.5719488
62727101,0.42636883
62745906,0.471871
62752982,0.3774867
62760931,0.36141512
62778413,0.3358321
62821040,0.3720622
62832400,0.31314003
62886702,0.2941475
62903374,0.4152108
62935972,0.42764604
62941427,0.59489816
63022546,0.49867445
63030316,0.7340434
63109769,0.5830522
63110013,0.61632985
63114071,0.5746717
63133456,0.41928154
63144428,0.4687197
63146105,0.48166123
63233186,0.47857162
63254157,0.522019
63265381,0.5564031
63273720,0.3069986
63281295,0.5426512
63299169,0.4503907
63304022,0.4235774
63387944,0.4110643
63389358,0.32730728
63394997,0.48625585
63445893,0.47462222
63451946,0.5878695
63474988,0.48799092
63476418,0.5456858
63481603,0.50372523
63532469,0.55236876
63578851,0.4406905
63581453,0.37135547
63640377,0.5336391
63654730,0.49435982
63660394,0.44349277
63661024,0.48807186
63688905,0.31783384
63711780,0.28736576
63720618,0.6210032
63738439,0.36559847
63770741,0.3322008
63791366,0.5381745
63801566,0.43950343
63815810,0.34817412
63833221,0.5530259
63842332,0.37018698
63850645,0.34975913
63852015,0.46201345
63862815,0.35623074
63879297,0.58044547
63880907,0.32045558
63886354,0.48253757
63923246,0.4450428
63944126,0.33223468
64004910,0.39582542
64017478,0.4809147
64026830,0.34924868
64029834,0.416692
64056554,0.77308404
64070636,0.30814466
64087631,0.4305935
64128304,0.53954047
64136501,0.4644709
64152962,0.3058313
64172822,0.48672867
64228662,0.5595762
64243199,0.6333762
64261604,0.41511017
64312830,0.30297303
64359200,0.43482873
64398432,0.41978964
64410602,0.4295572
64472759,0.57903653
64497822,0.47222474
64510946,0.363543
64568634,0.28794035
64612686,0.33684242
64615129,0.38757944
64627292,0.366206
64634486,0.49258175
64647717,0.48647603
64689367,0.70612687
64694340,0.5539159
64700052,0.31176966
64718123,0.61520827
64727059,0.31973314
64756863,0.44694772
64772015,0.49258175
64829915,0.32717404
64855819,0.5587446
64862509,0.32922027
64879985,0.3351374
64887559,0.57014567
64952541,0.5285923
64956931,0.5489676
64977335,0.37170473
64980975,0.30404967
65015384,0.39116967
65082603,0.3642882
65102839,0.61440694
65105434,0.36256257
65154523,0.38511577
65158867,0.33522663
65218458,0.31075692
65220358,0.6451457
65220466,0.522547
65224677,0.35778198
65231233,0.36781535
65234865,0.3213227
65283526,0.51125145
65298387,0.3491135
65309740,0.4166857
65335407,0.5390815
65335641,0.4558926
65384696,0.6247491
65393099,0.34104398
65423932,0.36213374
65460714,0.5242981
65460931,0.33891758
65526075,0.45215246
65608139,0.57700527
65639862,0.4286822
65658944,0.6221171
65734444,0.46099874
65745245,0.4862853
65758751,0.48405415
65876954,0.49931845
65891854,0.39032644
65933176,0.45924762
65945953,0.33529672
65956325,0.53896683
66061266,0.5641361
66096689,0.38427106
66119425,0.49218777
66143775,0.3947257
66146116,0.3873164
66171394,0.3231053
66190992,0.44098338
66206996,0.58470917
66227697,0.46201345
66241278,0.31143343
66256416,0.41439483
66287048,0.45180255
66367958,0.6018457
66372978,0.65050954
66391854,0.5345215
66418902,0.7592114
66434526,0.3598315
66495185,0.5763688
66532772,0.3980646
66557169,0.31723416
66575542,0.33960465
66588178,0.5028753
66628884,0.37235716
66679335,0.61002123
66714675,0.40103808
66717911,0.37171534
66738934,0.5874922
66743297,0.4273669
66751696,0.5605261
66802399,0.5725423
66813517,0.4437629
66838542,0.53367066
66843516,0.42378733
66864421,0.39369327
66894927,0.44865096
66956350,0.31966472
66986757,0.3263666
67014164,0.5351978
67080684,0.505206
67087438,0.4065832
67088724,0.48324385
67106063,0.34545574
67175981,0.5112769
67216029,0.33118883
67257684,0.5642782
67271436,0.38693076
67280871,0.4534976
67327004,0.49610713
67334854,0.37917945
67383663,0.374249
67453486,0.42876926
67473291,0.5656115
67480620,0.4037013
67595521,0.31987253
67596113,0.38567397
67628722,0.3836287
67642602,0.6390487
67650676,0.5112214
67665729,0.3590142
67680924,0.52927184
67710245,0.33771205
67715187,0.4303112
67761403,0.44669935
67818644,0.38754714
67828097,0.5443232
67843345,0.47789067
67874003,0.6826661
67881606,0.3252505
67939153,0.42511714
67945756,0.376657
67948907,0.3323024
67984042,0.42155105
68051153,0.37160352
68089024,0.35368073
68090845,0.47390962
68123922,0.6129023
68173839,0.47134003
68178858,0.4721878
68191064,0.45371503
68234295,0.46814516
68248010,0.6062049
68257594,0.59064794
68273832,0.61439854
68326027,0.4544729
68368659,0.4906211
68371332,0.3347338
68393589,0.44622582
68399884,0.44707873
68428305,0.46767846
68540284,0.60518795
68600759,0.46759367
68651573,0.45874387
68742453,0.53074604
68753997,0.37970582
68779832,0.35587534
68799656,0.36338598
68800304,0.42857498
68824824,0.34602332
68845980,0.3307163
68874729,0.31395635
68885379,0.48309252
68961483,0.54792356
68961647,0.65562737
68988272,0.51489496
68993750,0.55488974
69057138,0.33271143
69086434,0.36878166
69131449,0.488019
69132063,0.34517014
69142971,0.51765484
69148229,0.3752166
69200489,0.50643957
69202436,0.36399165
69284063,0.5228073
69313142,0.49019048
69401263,0.3558474
69447665,0.3481284
69487700,0.35113192
69512175,0.37441358
69524587,0.38947845
69546316,0.3446205
69586432,0.45682818
69587520,0.30549788
69609386,0.35324073
69613297,0.45658326
69628963,0.2982286
69639969,0.38207388
69683810,0.29969513
69693001,0.4628744
69705190,0.6132519
69711372,0.6378117
69715217,0.45223582
69765249,0.4339493
69781882,0.44418594
69782822,0.53749126
69868888,0.44616288
69886005,0.46127343
69925212,0.56068164
69973522,0.35228792
70027904,0.5603304
70050692,0.46057534
70067992,0.3645228
70114420,0.31622598
70128202,0.46134347
70143123,0.40957665
70168817,0.35928118
70178916,0.3832362
70207491,0.36883494
70225938,0.47202632
70255884,0.3140233
70259852,0.4991516
70277633,0.31037965
70302931,0.3190711
70306450,0.5395936
70323790,0.4891068
70326821,0.5896935
70360096,0.40658492
70391198,0.430921
70420440,0.51769084
70426342,0.56676
70431954,0.39214402
70454187,0.32166192
70473209,0.6374528
70486266,0.5017332
70502896,0.31776524
70510571,0.3597192
70525253,0.28931573
70532099,0.44149294
70570397,0.5597846
70585961,0.5851595
70624880,0.37077332
70635851,0.41335997
70666604,0.70734763
70678764,0.36423567
70690635,0.5226499
70711430,0.48410565
70734869,0.4371805
70738904,0.6405675
70749151,0.39032114
70756441,0.47385705
70790743,0.3517199
70819605,0.3558637
70837587,0.66740525
70848169,0.46384263
70883403,0.5414051
70888346,0.4482571
70892549,0.33089414
70892783,0.30886063
70895667,0.4603905
70921924,0.46759367
70930381,0.33154476
70939175,0.48841137
70972809,0.4003209
70982049,0.3545376
71000193,0.418878
71118529,0.33527416
71160914,0.3985715
71172808,0.63008964
71190411,0.4944363
71211832,0.53361964
71213789,0.2735636
71225839,0.5947573
71256126,0.31239522
71263781,0.3813627
71311316,0.42724183
71466187,0.48797628
71471760,0.3744663
71485222,0.44376525
71513657,0.50730616
71516645,0.5772648
71549503,0.59980273
71577803,0.5273391
71599076,0.35768607
71607343,0.32062158
71632352,0.46263567
71644043,0.487965
71646377,0.5972515
71648241,0.6041841
71654211,0.6926299
71719624,0.35221767
71746746,0.30387682
71759640,0.30643886
71763484,0.42273006
71803482,0.5731338
71812094,0.3872841
71835764,0.2992994
71865788,0.47336584
71867287,0.4187658
71874115,0.45095688
71902723,0.38659203
71911679,0.5006796
71922409,0.4276286
71966532,0.37743264
71982064,0.39582542
71996109,0.5106065
72033624,0.7600476
72078831,0.27317336
72087231,0.45858464
72099201,0.49644053
72107908,0.5901743
72149080,0.35311404
72188664,0.31731242
72200763,0.55123186
72224381,0.48251188
72301958,0.3560225
72327046,0.59596884
72430383,0.32996544
72469614,0.40772155
72470388,0.3233986
72530373,0.30731204
72534932,0.28640243
72547488,0.34856227
72566501,0.47761738
72568668,0.42086902
72570760,0.36622116
72575284,0.57703227
72576023,0.34735462
72577730,0.35736844
72586209,0.45367914
72605688,0.43322888
72617904,0.38794422
72646455,0.4314274
72662346,0.5642782
72665325,0.5091463
72674186,0.5236172
72735622,0.41654196
72760153,0.53538346
72780460,0.55296546
72802446,0.6297986
72805553,0.6653135
72805662,0.2889857
72818498,0.3242515
72834202,0.5243915
72851893,0.5510327
72855316,0.48684636
72896314,0.3084454
72908719,0.51595145
72921986,0.3625729
72943900,0.6929591
72956635,0.40242994
72959227,0.25985685
73001101,0.32428578
73006095,0.3203743
73020625,0.31430143
73024764,0.4499797
73025235,0.41876173
73031784,0.52052116
73033241,0.3508057
73067127,0.33040628
73110554,0.51792645
73117692,0.48310578
73139150,0.5021532
73182529,0.623798
73197097,0.71715844
73197417,0.34948468
73205353,0.6382481
73221113,0.38822517
73227910,0.51563877
73238226,0.45603734
73257334,0.36692762
73263137,0.36310387
73263344,0.4338563
73300172,0.39199868
73374980,0.36237252
73380812,0.46523744
73402777,0.34764788
73426176,0.43019888
73448532,0.4281933
73459433,0.60643625
73474493,0.5070977
73510477,0.3262055
73538858,0.3583026
73580357,0.329387
73584882,0.29526612
73599818,0.425682
73649979,0.46186894
73685445,0.4802055
73778310,0.48057568
73778579,0.36944613
73895152,0.51931494
73963911,0.3281126
73972092,0.5801937
73985249,0.37490672
74040897,0.55226535
74041795,0.33658648
74082471,0.40334097
74085720,0.3490517
74129296,0.48442644
74132202,0.32045558
74134155,0.42732385
74144325,0.2889411
74173548,0.57777166
74218826,0.5439746
74280926,0.3161853
74285914,0.43988284
74331777,0.46178353
74332639,0.34400803
74351422,0.44243452
74428668,0.40863103
74476679,0.50319195
74619328,0.48954207
74639060,0.437948
74667149,0.6705727
74708086,0.3361192
74760028,0.5482313
74800099,0.56161225
74854618,0.34942162
74856664,0.47886136
74870263,0.34120172
74878201,0.5980577
74917343,0.33832356
74942122,0.4315427
74951485,0.5431349
74975576,0.431254
74993422,0.7039387
75078586,0.5570853
75082331,0.564955
75101515,0.54825747
75131411,0.3699322
75152402,0.56091326
75156736,0.52669567
75215258,0.3413195
75278479,0.48690292
75346002,0.45367914
75360806,0.41093522
75405781,0.50731766
75405930,0.3244565
75439876,0.3116586
75445093,0.5310918
75463975,0.3957104
75472683,0.42828363
75474815,0.51571655
75496316,0.4926294
75521890,0.42200047
75562265,0.5367534
75562483,0.3714629
75581098,0.42393342
75724912,0.4926699
75733224,0.50751704
75739243,0.37171534
75846272,0.4685367
75859815,0.3472811
75991312,0.6004341
76010375,0.5403009
76012702,0.5220072
76043922,0.3877956
76058479,0.41265526
76071190,0.55968976
76096102,0.39891258
76111213,0.3967975
76113396,0.7454552
76123682,0.4900986
76132762,0.44467315
76182785,0.29841796
76275465,0.33307043
76279638,0.32738724
76295130,0.35241863
76313007,0.4645858
76316323,0.5412587
76343616,0.39442626
76348095,0.46986938
76362870,0.30135083
76389630,0.34259006
76477099,0.5301369
76508197,0.3937194
76547967,0.45468277
76566285,0.7477707
76580001,0.45017403
76598280,0.5670364
76606343,0.55220187
76655905,0.37827122
76716437,0.5576019
76722928,0.44363588
76770632,0.5600212
76844676,0.5082312
76844980,0.49205953
76922612,0.41859823
76924312,0.6191142
76932822,0.2957989
76955574,0.50775886
77005402,0.33692318
77010833,0.49510399
77019439,0.50312066
77031071,0.3352119
77044325,0.32624763
77084405,0.5985967
77134120,0.5513002
77148640,0.58312386
77169964,0.46640617
77190492,0.5660334
77197301,0.36436522
77226156,0.3276429
77245317,0.38055468
77249213,0.3008482
77258785,0.59689206
77275321,0.5862645
77277302,0.51403344
77283889,0.2989023
77320734,0.58240825
77388478,0.3473478
77391649,0.64218706
77435966,0.3580175
77493006,0.31612116
77592534,0.35622224
77634195,0.6040069
